INSERT INTO `#@__badinfo` (`id`, `longurl`) VALUES
(1653, 'www.0750dh.cn'),
(1654, 'www.okokaz.cn'),
(1655, 'www.chuanqiwaigua-1.cn'),
(1656, 'www.netengine.com.cn'),
(1657, 'www.pa51.cn'),
(1658, 'www.vod2.cn'),
(1659, 'www.gp961.cn'),
(1660, 'www.318866.cn'),
(1661, 'www.jdtx.cn'),
(1662, 'www.bysj99.cn'),
(1663, 'www.vip.tk233.cn'),
(1664, 'www.saf6.cn'),
(1665, 'xiaoshuojob.cn'),
(1666, 'www.shuxuexz.cn'),
(1667, 'www.abclhc.cn'),
(1668, 'www.qq-luck66.cn'),
(1669, 'www.hk789789.cn'),
(1670, 'www.hdhelp.com.cn'),
(1671, 'www.797874.cn'),
(1672, 'www.gouhaofos.cn'),
(1673, 'www.08079.cn'),
(1674, 'www.alx8.cn'),
(1675, 'www.fa919.cn'),
(1676, 'www.jtk66.cn'),
(1677, 'www.223312.cn'),
(1678, 'www.kadang.cn'),
(1679, 'www.3d332.cn'),
(1680, 'www.62230.cn'),
(1681, 'www.73863.cn'),
(1682, 'www.tk1.cn'),
(1683, 'www.yh688.cn'),
(1684, 'www.qll2.cn'),
(1685, 'gzswjx.com.cn'),
(1686, 'www.xakehao.cn'),
(1687, 'www.z007.cn'),
(1688, 'www.shi.out0014.cn'),
(1689, '999.niwota888.cn'),
(1690, 'www.jzmc.org.cn'),
(1691, 'www.4444.com.cn'),
(1692, 'www.688123.cn'),
(1693, 'www.789555.cn'),
(1694, 'www.happychappy.cn'),
(1695, 'www.niupixuan777.org.cn'),
(1696, 'www.logken.cn'),
(1697, 'www.guba.hbfghd.cn'),
(1698, 'www.greengrants.org.cn'),
(1699, 'www.cp3298.cn'),
(1700, 'www.cnfti.org.cn'),
(1701, 'wwww.vik567.cn'),
(1702, 'www.news-union.cn'),
(1703, 'www.alidongbu.cn'),
(1704, 'www.lalamao.cn'),
(1705, 'www.58919999.cn'),
(1706, 'www.157100.maa.cn'),
(1707, 'www.09871.cn'),
(1708, 'www.it958.cn'),
(1709, 'www.3dp3cf.cn'),
(1710, 'www.udkee.cn'),
(1711, 'www.11227.cn'),
(1712, 'www.ehs.cn'),
(1713, 'www.666001.cn'),
(1714, 'www.3d371.cn'),
(1715, 'www.027te.cn'),
(1716, 'aion.qh.cn'),
(1717, 'www.qqxiaoshou.cn'),
(1718, 'www.wyyz.com.cn'),
(1719, 'www.223la.cn'),
(1720, 'www.dangerousdongs.cn'),
(1721, 'www.51hdzy.cn'),
(1722, 'www.chinaxinkecheng.cn'),
(1723, 'www.66game.cn'),
(1724, 'www.xqhi.cn'),
(1725, 'www.5dn.cn'),
(1726, 'www.sjcaiba.cn'),
(1727, 'www.wk799.cn'),
(1728, 'www.88222wg.cn'),
(1729, 'www.qcd120.cn'),
(1730, 'fz.288cctv.cn'),
(1731, 'www.car1997.cn'),
(1732, 'www.yyzx.cn'),
(1733, 'www.caifafa.cn'),
(1734, 'www.bjcp001.cn'),
(1735, 'www.db366.cn'),
(1736, 'www.timeart.com.cn'),
(1737, 'www.lk8668.cn'),
(1738, 'www.mir2home.com.cn'),
(1739, 'www.book521.cn'),
(1740, 'www.china-sat.cn'),
(1741, 'www.alirenwu.cn'),
(1742, 'www.685858.cn'),
(1743, 'www.jxhmw.cn'),
(1744, 'www.00876.cn'),
(1745, 'www.qiatantong.com.cn'),
(1746, 'www.pulseandcocktails.cn'),
(1747, 'www.cnz6.com.cn'),
(1748, 'www.0477123.cn'),
(1749, 'www.768696.cn'),
(1750, 'www.movieip.cn'),
(1751, 'dao.online.cq.cn'),
(1752, 'www.cp9969.cn'),
(1753, 'www.ycrb.com.cn'),
(1754, 'www.adasyn.cn'),
(1755, 'www.ourtrade.com.cn'),
(1756, 'www.3d3299.cn'),
(1757, 'www.wuduren.cn'),
(1758, 'www.win365888.cn'),
(1759, 'www.cxxr.cn'),
(1760, 'www.3d88889.cn'),
(1761, 'www.huaxuew.cn'),
(1762, 'www.haoxiaok.cn'),
(1763, 'www.124ys.cn'),
(1764, 'www.123456.cn'),
(1765, 'www.051733.cn'),
(1766, 'www.bftf888.cn'),
(1767, 'www.cpw339.cn'),
(1768, 'www.wuhanone.cn'),
(1769, 'www.gzkhyy.com.cn'),
(1770, 'www.ebba.cn'),
(1771, 'www.huofu188.cn'),
(1772, 'www.2522.cn'),
(1773, 'www.zaoxie100.cn'),
(1774, 'www.283d.cn'),
(1775, 'www.mas88.cn'),
(1776, 'www.ie.xinmit.cn'),
(1777, 'www.fd228.cn'),
(1778, 'www.kaidianl.cn'),
(1779, 'www.568678.cn'),
(1780, '6565.cn'),
(1781, 'www.gio.org.cn'),
(1782, 'www.jss.cn'),
(1783, 'www.gp775.cn'),
(1784, 'www.119e.com.cn'),
(1785, 'www.112268.net.cn'),
(1786, 'www.erichles.com.cn'),
(1787, 'www.9izx.cn'),
(1788, 'www.y313.cn'),
(1789, 'www.bgfkn.cn'),
(1790, 'www.wuhupost.cn'),
(1791, 'www.bodog88.cn'),
(1792, 'www.825411.cn'),
(1793, 'www.cai345.cn'),
(1794, 'www.cpw772.cn'),
(1795, 'www.umathurman.cn'),
(1796, 'www.hy878.com'),
(1797, 'myc.qnm138.com'),
(1798, 'www.555345.com'),
(1799, 'www.welcome.41533.com'),
(1800, 'www.988789.com'),
(1801, 'www.ykjtrj.com'),
(1802, 'www.jyb168.com'),
(1803, 'www.37668.com'),
(1804, 'www.80559.com'),
(1805, 'www.2183779.com'),
(1806, 'www.90337.com'),
(1807, 'www.588456.com'),
(1808, 'www.gs799.com'),
(1809, 'www.gp8111.com'),
(1810, 'www.bj975.com'),
(1811, 'www.798222.com'),
(1812, 'www.yuer123.com'),
(1813, 'www.52wmgj.com'),
(1814, 'www.58829.com'),
(1815, 'www.ps928.com'),
(1816, 'www.31357.com'),
(1817, 'www.w1kj.com'),
(1818, 'www.767989.com'),
(1819, 'www.777525.com'),
(1820, 'www.229ball.com'),
(1821, 'www.qq.com.trezs.com'),
(1822, 'www.qunnlu.com'),
(1823, 'www.2225222.com'),
(1824, 'www.hgjtq.com'),
(1825, 'hao.91ok.com'),
(1826, 'www.133122.com'),
(1827, 'www.fsgb2011.com'),
(1828, 'www.evwin.com'),
(1829, 'www.83905.com'),
(1830, 'www.998876.com'),
(1831, 'www.001bank.com'),
(1832, 'www.3g300.com'),
(1833, 'www.ra738.com'),
(1834, 'www.vip-l0.com'),
(1835, 'www.14499.com'),
(1836, 'www.zs87.com'),
(1837, 'www.gp0885.com'),
(1838, 'www.lichang88.com'),
(1839, 'www.315goubao.com'),
(1840, 'www.china900.com'),
(1841, 'www.69905.com'),
(1842, 'www.wadun.com'),
(1843, 'www.226wz.com'),
(1844, 'www.70686.com'),
(1845, 'www.3311678.com'),
(1846, 'www.hcmtc168.com'),
(1847, 'www.789337.com'),
(1848, 'www.5996.com'),
(1849, 'www.59130.com'),
(1850, 'www.338668.com'),
(1851, 'www.666239.com'),
(1852, 'www.8724r.com'),
(1853, 'www.huataixindai.com'),
(1854, 'www.24559.com'),
(1855, 'www.dlqvod.com'),
(1856, 'www.zyzj168.com'),
(1857, 'www.02199678.com'),
(1858, 'www.soft60.com'),
(1859, 'www.616658.com'),
(1860, 'www.hk3377.com'),
(1861, 'www.5689988.com'),
(1862, 'www.800989.com'),
(1863, 'www.xiaourl.com'),
(1864, 'www.49499.com'),
(1865, 'www.3608.com'),
(1866, 'www.58846.com'),
(1867, 'www.755678.com'),
(1868, 'www.klwz365.com'),
(1869, 'www.55496.com'),
(1870, 'www.868778.com'),
(1871, 'www.3d148.com'),
(1872, 'www.cp1678.com'),
(1873, 'www.279888.com'),
(1874, 'www.39677.com'),
(1875, 'www.bio2001.com'),
(1876, 'www.27yx.com'),
(1877, 'www.61249.com'),
(1878, 'www.1668.qqu5.com'),
(1879, 'www.7899cpw.com'),
(1880, 'www.81209.com'),
(1881, 'www.960888.com'),
(1882, 'www.kukankan.com'),
(1883, 'www.811999.com'),
(1884, 'www.40878.com'),
(1885, 'www.twkj16.com'),
(1886, 'www.85762.com'),
(1887, 'www.wz567.com'),
(1888, 'www.093456.com'),
(1889, 'www.122788.com'),
(1890, 'www.gupiao889.com'),
(1891, 'www.cp6698.com'),
(1892, 'www.hao253.com'),
(1893, 'www.71127.com'),
(1894, 'www.3d0088.com'),
(1895, 'www.966678.com'),
(1896, 'www.xuesuo.com'),
(1897, 'www.1689555.com'),
(1898, 'www.996h.com'),
(1899, 'www.16812.com'),
(1900, 'www.5999888.com'),
(1901, 'www.37278.com'),
(1902, 'www.sports138.com'),
(1903, 'www.th518.com'),
(1904, 'www.91234.com'),
(1905, 'www.366777.com'),
(1906, 'www.888978.com'),
(1907, 'www.bjkm88.com'),
(1908, 'www.3d586.com'),
(1909, 'www.234001.com'),
(1910, 'www.stock85.com'),
(1911, 'www.59206.com'),
(1912, 'www.877168.com'),
(1913, 'www.888511.com'),
(1914, 'www.666128.com'),
(1915, 'www.qt7878.com'),
(1916, 'www.55228.com'),
(1917, 'www.mnxd88.com'),
(1918, 'www.668805.com'),
(1919, 'www.663303.com'),
(1920, 'www.let8.com'),
(1921, 'www.dh.cooole.com'),
(1922, 'www.004006.com'),
(1923, 'www.556787.com'),
(1924, 'www.sm00601.com'),
(1925, 'www.lyzq2005.com'),
(1926, 'www.hszq88.com'),
(1927, 'www.szl999.com'),
(1928, 'www.777737.com'),
(1929, 'www.52679.com'),
(1930, 'www.44447777.com'),
(1931, 'www.015wnag.com'),
(1932, 'www.828181.com'),
(1933, 'www.355255.com'),
(1934, 'www.65149.com'),
(1935, 'www.gw488.com'),
(1936, 'www.tjgp.com'),
(1937, 'www.311188.com'),
(1938, 'www.shgt778.com'),
(1939, 'www.27gp.com'),
(1940, 'www.cctv9866.com'),
(1941, 'www.48345.com'),
(1942, 'www.yp68.com'),
(1943, 'www.68302.com'),
(1944, 'www.3d4999.com'),
(1945, 'www.ycw1118.com'),
(1946, 'www.558818.com'),
(1947, 'www.89790.com'),
(1948, 'www.lzjgaoyao.com'),
(1949, 'www.263999.com'),
(1950, 'www.gouboy.com'),
(1951, 'www.28259.com'),
(1952, 'www.qt002.com'),
(1953, 'www.07118.com'),
(1954, 'www.684888.com'),
(1955, 'www.988733.com'),
(1956, 'www.5hao123.com'),
(1957, 'www.hxzqwang.com'),
(1958, 'www.576166.com'),
(1959, 'www.dnf2020.com'),
(1960, 'www.qt468.com'),
(1961, 'www.ruishixdgs.com'),
(1962, 'bbs.fcgame.com'),
(1963, 'www.795888.com'),
(1964, 'www.64608.com'),
(1965, 'www.xwodi888.com'),
(1966, 'www.567307.com'),
(1967, 'www.yokucn.com'),
(1968, 'www.qq2010pv.com'),
(1969, 'www.678797.com'),
(1970, 'www.qc618.com'),
(1971, 'www.gp7288.com'),
(1972, 'www.bj-gj120.com'),
(1973, 'www.tsit315.com'),
(1974, 'www.233211.com'),
(1975, 'www.588333.com'),
(1976, 'www.57286.com'),
(1977, 'www.888165.com'),
(1978, 'www.355399.com'),
(1979, 'www.006088.com'),
(1980, 'www.xindatz.com'),
(1981, 'www.btcha.com'),
(1982, 'www.gd2sqc.com'),
(1983, 'www.33297.com'),
(1984, 'www.sh45678.com'),
(1985, 'www.566499.com'),
(1986, 'www.221188777.com'),
(1987, 'www.663456.com'),
(1988, 'www.561111.com'),
(1989, 'bbs.838998.com'),
(1990, 'www.2233168.com'),
(1991, 'www.69178.com'),
(1992, 'www.118678.com'),
(1993, 'www.31432.com'),
(1994, 'www.lian2sc.com'),
(1995, 'www.yhynl.com'),
(1996, 'www.sdnel.com'),
(1997, 'www.vipqqz.com'),
(1998, 'www.qqku5.com'),
(1999, 'www.786888.com'),
(2000, 'www.expotuan.com'),
(2001, 'www.45198.com'),
(2002, 'www.t998t.com'),
(2003, 'www.xg44.com'),
(2004, 'www.6k68.com'),
(2005, 'www.tbsxg.com'),
(2006, 'www.777488.com'),
(2007, 'www.lhc2010.com'),
(2008, 'www.73368.com'),
(2009, 'www.mhy1.com'),
(2010, 'www.xn8-vix.com'),
(2011, 'www.k907.com'),
(2012, 'www.bo1188.com'),
(2013, 'www.zq550.com'),
(2014, 'www.566936.com'),
(2015, 'www.900788.com'),
(2016, 'www.555089.com'),
(2017, 'www.80e3.com'),
(2018, 'www.fc18188.com'),
(2019, 'www.136444.com'),
(2020, 'www.yes125.com'),
(2021, 'www.520xiaole.com'),
(2022, 'www.xysbao.com'),
(2023, 'www.yxjidi.com'),
(2024, 'wz58.com'),
(2025, 'www.998828.com'),
(2026, 'www.pfbhosp.com'),
(2027, 'www.444zzz.com'),
(2028, 'www.jxdk88.com'),
(2029, 'www.849999.com'),
(2030, 'www.899399.com'),
(2031, 'www.802803.com'),
(2032, 'www.qn678.com'),
(2033, 'www.008688.com'),
(2034, 'www.hao420.com'),
(2035, 'www.ht685.com'),
(2036, 'www.zlbm120.com'),
(2037, 'www.699998.com'),
(2038, 'www.736760.com'),
(2039, 'www.977677.com'),
(2040, 'www.369188.com'),
(2041, 'www.tobbto.com'),
(2042, 'www.cp8555.com'),
(2043, 'www.cctvtz19.com'),
(2044, 'www.gp33158.com'),
(2045, 'www.767788.com'),
(2046, 'www.8832888.com'),
(2047, 'www.toorpne1.com'),
(2048, 'www.zhcw188.com'),
(2049, 'www.bjxh88.com'),
(2050, 'vipdx.06tu.com'),
(2051, 'love.qingquzhuanchang.com'),
(2052, 'www.jk686.com'),
(2053, 'www.833736.com'),
(2054, 'www.wywqq.com'),
(2055, 'www.552999.com'),
(2056, 'www.9m88.com'),
(2057, 'www.192yy.com'),
(2058, 'www.cp2298.com'),
(2059, 'www.ccv1106.com'),
(2060, 'www.87769.com'),
(2061, 'www.93zq.com'),
(2062, 'www.676666.com'),
(2063, 'www.xg7979.com'),
(2064, 'www.110008.com'),
(2065, 'www.09pp.com'),
(2066, 'www.444345.com'),
(2067, 'www.k88888.com'),
(2068, 'www.kunmingbanzheng.com'),
(2069, 'www.67776888.com'),
(2070, 'www.wanhongw.com'),
(2071, 'www.88fg.com'),
(2072, 'www.898689.com'),
(2073, 'www.50787.com'),
(2074, 'www.334555.com'),
(2075, 'www.8899dd.com'),
(2076, 'www.167567.com'),
(2077, 'www.798988.com'),
(2078, 'www.37418.com'),
(2079, 'www.ji28.com'),
(2080, 'www.654555.com'),
(2081, 'www.778913.com'),
(2082, 'www.348999.com'),
(2083, 'www.0105588.com'),
(2084, 'www.989666.com'),
(2085, 'www.mkgzb.com'),
(2086, 'www.160dh.com'),
(2087, 'www.0006gp.com'),
(2088, 'www.anquye.com'),
(2089, '2255h.com'),
(2090, 'www.00271.com'),
(2091, 'www.22cncn.com'),
(2092, 'www.ccc36.com'),
(2093, 'www.zwsj2008.com'),
(2094, 'www.finnciti.com'),
(2095, 'ys.22cncn.com'),
(2096, 'www.54271.com'),
(2097, 'anquye.com'),
(2098, 'www.249ss.com'),
(2099, '00271.com'),
(2100, 'ww.3iiii.com'),
(2101, 'comwww.74bo.com'),
(2102, 'shadu.baidu.com.news361.com'),
(2103, 'icbckwq.com'),
(2104, 'www.dafa888.com'),
(2105, 'www.jisudan.com'),
(2106, 'www.82828282.com'),
(2107, 'www.air189.com'),
(2108, 'www.sy-ksw.com'),
(2109, 'www.4466k.com'),
(2110, 'www.tuanbao360.com'),
(2111, 'www.59ci.com'),
(2112, 'fstell.com'),
(2113, 'www.shenguang.com.cn'),
(2114, 'ccc36.com'),
(2115, 'www.28365365.com'),
(2116, 'tp.22cncn.com'),
(2117, 'crb123.com'),
(2118, 'www.rrr90.com'),
(2119, 'www.zhc688.com'),
(2120, 'www.7711b.com'),
(2121, 'sanjipian560.com'),
(2122, 'ddd42.com'),
(2123, 'www.276bi.com'),
(2124, 'aiyogirl.com'),
(2125, 'vip.k463.com'),
(2126, 'www.uuu54.com'),
(2127, 'www.ccc27.com'),
(2128, '14.17.68.70'),
(2129, 'ww.anquye.com'),
(2130, '86fjp.com'),
(2131, '05151x.com'),
(2132, 'jz0516.com'),
(2133, 'apsera.com'),
(2134, 'lcwy888.com'),
(2135, 'hzmk268.com'),
(2136, 'hao.75bo.com'),
(2137, 'www.61ci.com'),
(2138, '18avtube.com'),
(2139, 'hhh47.com'),
(2140, 'wwe.mitao777.com'),
(2141, 'www.138w.com'),
(2142, 'www.998555.com'),
(2143, 'www.chaozhi88.com'),
(2144, 'benxinpf.com'),
(2145, 'taohuiba.com'),
(2146, 'www.js-china.net'),
(2147, 'www.85tk.com'),
(2148, 'movie.miaoshamen.com'),
(2149, 'www.9956222.com'),
(2150, 'www.ssjtmtc.com'),
(2151, 'www.399299.com'),
(2152, 'www.6vku.com'),
(2153, 'ww.fff16.com'),
(2154, 'www.69887.com'),
(2155, 'www.livejasmin.com'),
(2156, 'qse28.com'),
(2157, 'www.5577k.com'),
(2158, 'www.33susu.com'),
(2159, 'www.ccc29.com'),
(2160, 'www.2255h.com'),
(2161, 'www.45gtv.com'),
(2162, 'www.ddd42.com'),
(2163, 'www.c5c5c5.com'),
(2164, 'www.kkk43.com'),
(2165, 'www.asex9.info'),
(2166, '3000999.com'),
(2167, 'www.kkk44kkk.net'),
(2168, 'www.ax91.com'),
(2169, 'hxcwh.com'),
(2170, 'misacn.com'),
(2171, 'dnfc88.com'),
(2172, 'www.ddd27.com'),
(2173, 'cdov.net'),
(2174, '135bbk.com'),
(2175, 'www.97sese.com'),
(2176, 'www.90rb.com'),
(2177, '92xxoo.com'),
(2178, 'www.maoflag.org'),
(2179, 'www.cccc55.com'),
(2180, 'tuan.zingshine.com'),
(2181, 'www.lingbaoshi.com'),
(2182, 'www.yyy47.com'),
(2183, 'www10086.cn');
INSERT INTO `dwz_baddomain` (`id`, `domain`) VALUES
(2184, 'qqmqaaqq1sevenrnncca2-aqabczzz.pw'),
(2185, 'www.5577tk.com'),
(2186, 'www.49398.com'),
(2187, 'www.votwo.com'),
(2188, 'www.315zhengyiyueguanwang.com'),
(2189, 'www.hongle78.com'),
(2190, 'www.opccol.com'),
(2191, 'www.277bi.com'),
(2192, 're.laiyhb.com'),
(2193, 'www.yysexy.com'),
(2194, 'www.251111.com'),
(2195, 'yiju.vip805.vipdw.com'),
(2196, 'www.ccc36.in'),
(2197, 'www.258sss.com'),
(2198, 'www.su-ld.com'),
(2199, 'www.556631.com'),
(2200, 'www.998827.com'),
(2201, 'www.66y.com'),
(2202, 'www.08xxx.com'),
(2203, 'www.game998.com'),
(2204, 'www.tuuhhd.com'),
(2205, '365.am180.com'),
(2206, 'www.wymfw.net'),
(2207, 'www.991se.com'),
(2208, 'ww.ddd42.com'),
(2209, '09ggg.com'),
(2210, 'www.49vv.se'),
(2211, 'www.xed111.com'),
(2212, 'www.168wangluojiaoyi.com'),
(2213, 'www.5c5c5c.com'),
(2214, 'www.shouruixiang.com.cn'),
(2215, 'dt.udieng.com'),
(2216, 'qq5.67rb.com'),
(2217, '84qqq.com'),
(2218, 'zihanbaobao.com'),
(2219, 'www.99xxxx.com'),
(2220, 'www.11rere.com'),
(2221, 'wwww.anquye.com'),
(2222, 'www.249xx.com'),
(2223, 'wwww.90fff.com'),
(2224, 'www.haole001.com'),
(2225, 'www.bbbb88.com'),
(2226, '54271.com'),
(2227, 'www.qg-knives.com'),
(2228, 'joyes521.w83.1860asp.com'),
(2229, 'www.999jjj.com'),
(2230, '3330999.com'),
(2231, 'www.567878.com'),
(2232, 'www.911sss.com'),
(2233, 'www.8181pay.com'),
(2234, 'www.11sasa.com'),
(2235, 'www.youyilm.com'),
(2236, 'www.ymghg.com'),
(2237, 'www.775678.com'),
(2238, 'www.sgou919.com'),
(2239, 'www.9832.com'),
(2240, 'www.game998.net'),
(2241, 'www.000848.com'),
(2242, 'wwww.00271.com'),
(2243, 'ligo8.com'),
(2244, 'unkong.com'),
(2245, 'www.89888.com'),
(2246, 'ww.756666.com'),
(2247, 'ww.249xx.com'),
(2248, 'www.sd10086.cn'),
(2249, 'www.kkk32.com'),
(2250, '97.13kxw.com'),
(2251, 'hjdsw.com'),
(2252, 'www.allsport365.com'),
(2253, '97.61kxw.com'),
(2254, 'www.168hkl.com'),
(2255, 'xslpc.com'),
(2256, 'olpkhy.com'),
(2257, 'www.hele8ssc.com'),
(2258, 'www.bohuipx.com'),
(2259, 'www.lywhxy.com'),
(2260, 'www.loveyou345.com'),
(2261, 'cnclip.com'),
(2262, 'www.loveyou789.com'),
(2263, 'www.48ci.com'),
(2264, 'www.aln86.com'),
(2265, 'www.kiyes.com'),
(2266, 'www.eicforexzf.com'),
(2267, '82921177.com'),
(2268, '51baimudan.com'),
(2269, 'www.ddmw2008.com'),
(2270, 'www.999979.com'),
(2271, 'www.uy.333.www.ffkkk.com'),
(2272, 'www.okok55.com'),
(2273, 'ac315.tk'),
(2274, 'www.yese33.com'),
(2275, 'htt.wwwkk55kk.com'),
(2276, 'www.01206.com'),
(2277, 'v.hhvod.net'),
(2278, 'www.icbcnam.com'),
(2279, 'qikaideshen.com'),
(2280, 'www.sjjz168.com'),
(2281, 'pay.778gwc.com'),
(2282, 'www.joey-go.com'),
(2283, 'pcshare8.com'),
(2284, 'tyuuqw.com'),
(2285, 'www.81444.net'),
(2286, 'www.tk180.com'),
(2287, 'gy56789.com'),
(2288, 'www.345955.com'),
(2289, 'q1hj.rotaryclubdaportela.pt'),
(2290, 'www.lxlu.cn'),
(2291, 'bh-ce234k.com'),
(2292, 'www.97749.com'),
(2293, '33susu.com'),
(2294, 'hjhuayu.net'),
(2295, 'www.595av.com'),
(2296, 'www.jpliao.com'),
(2297, 'www.waphigh.com'),
(2298, 'www.06644.com'),
(2299, 'www.010tk.com'),
(2300, 'shwb88.com'),
(2301, 'br668.ohbah.com'),
(2302, 'xxw0851.com'),
(2303, 'ulinx.com'),
(2304, 'zgdhl.net'),
(2305, 'www.wgzxzx.com'),
(2306, 'www.98705.com'),
(2307, 'shadu.baidu.com.110shadu.com'),
(2308, 'www.sosobar.info'),
(2309, 'ccd44.ttskycn.com'),
(2310, 'xchfj.com'),
(2311, 'www.xd15888.com'),
(2312, 'jx3.xoyopa.com'),
(2313, '403ee.com'),
(2314, 'wsdwx88.com'),
(2315, 'www.26uuuu.com'),
(2316, 'jbna-wine.com'),
(2317, 'www.qywangluo.com'),
(2318, 'hbkdzz.com'),
(2319, '97.sao42.com'),
(2320, 'www.999270.com'),
(2321, '208.98.24.92'),
(2322, 'www.longhubang.net'),
(2323, 'www.444234.com'),
(2324, 'www.666641.com'),
(2325, 'www.97xxzz.comwww.rrfff.com'),
(2326, 'bo.xx84.com'),
(2327, '412356.com'),
(2328, 'qq.cwct-v1.com'),
(2329, 'www.030033.com'),
(2330, 'www.799699.com'),
(2331, 'www.k058.com'),
(2332, '77r77.com'),
(2333, '43496.com'),
(2334, '533.cc'),
(2335, 'www.1008688.cn'),
(2336, 'www.x5qqv.tk'),
(2337, 'www.chlsxs.cn'),
(2338, 'qilejc.com'),
(2339, 'www.111kj.com'),
(2340, '3.0www.59hhh.com'),
(2341, 'www.aquye.com'),
(2342, 'www.55898.com'),
(2343, 'www.hainahuazp.com'),
(2344, 'boevc.com'),
(2345, 'www.aa213.com'),
(2346, 'wwww.ccc36.com'),
(2347, '135aa.com'),
(2348, 'fangwensheng.com'),
(2349, 'www.dyyhxs.com'),
(2350, 'www.zjnstv25.com'),
(2351, '15152.123.yhh.fabiao114.com'),
(2352, 'www.tmail-zfb.tk'),
(2353, 'www.zz.qn165.com'),
(2354, 'www.853333.com'),
(2355, 'www.mmbiandu.com'),
(2356, 'www.8907.com'),
(2357, 'www.yss20.com'),
(2358, 'www.444500.com'),
(2359, '156165165561561561651616156.fabiao114.com'),
(2360, 'www.qvodvideo.com'),
(2361, 'www.6374.com'),
(2362, '100455.com'),
(2363, '84aaa.com.www.1xxuu.com'),
(2364, 'www.jiovalino.com'),
(2365, 'jgame.nt258.net'),
(2366, 'meisite.wawa.lhytg.com'),
(2367, '123.yhh.fabiao114.com'),
(2368, 'www.554430.com'),
(2369, 'www.885500.com'),
(2370, 'www.kuaishua.net'),
(2371, 'www.jwb10691069.com'),
(2372, 'wwwww.ccc32.com'),
(2373, 'www.78033.com'),
(2374, 'www.laituan20.tk'),
(2375, '5123.com'),
(2376, 'www.lamituan1.tk'),
(2377, '4466kk.com'),
(2378, 'www.158444.com'),
(2379, '666775.com'),
(2380, 'lshgy.com'),
(2381, 'www.bobo28.com'),
(2382, 'www.33fff.com'),
(2383, 'hzxfy.com'),
(2384, 'jgvfd.com'),
(2385, 'www.wenxinge1.info'),
(2386, 'www.laswim.net'),
(2387, 'lcrfx.com'),
(2388, 'tzgfa.com'),
(2389, 'yhtfy.com'),
(2390, 'itbaotaoiweuoaqerfsdfsds.gexinghua.cc'),
(2391, 'www.pp252.com'),
(2392, 'fsqfc.com'),
(2393, 'cllfb.com'),
(2394, 'www.cf4444.com'),
(2395, 'ssnxdd.com'),
(2396, 'www.tramplechina.com'),
(2397, 'du-niang.com'),
(2398, 'www.kk4499.com'),
(2399, 'ganxiaofang.com'),
(2400, 'mengniurupin.com'),
(2401, 'fyzth.com'),
(2402, 'bmyaq.com'),
(2403, 't484848i626262k151515u123.ormily.com'),
(2404, 'ti626262k151515u123.ormily.com'),
(2405, 'tik151515u123.ormily.com'),
(2406, 'tiku123.ormily.com'),
(2407, 'tiku.ormily.com'),
(2408, 'kk6788.com'),
(2409, 'www.gigatronintercom.com'),
(2410, 'ablth.com'),
(2411, 'wwww.xmsile.com'),
(2412, 'www.se29.com'),
(2413, 'ywhhx.com'),
(2414, 'www.92xxoo.com'),
(2415, 'tjcyl.com'),
(2416, 'apcgy.com'),
(2417, 'www.www.anquye.com'),
(2418, 'ww.88ququww.88ququ.com'),
(2419, 'byfzs.com'),
(2420, 'www.89jhkds88.tk'),
(2421, '88888.fabiao114.com'),
(2422, 'xzaq2.tk'),
(2423, 'hnurt.tk'),
(2424, 'www.3333se.com'),
(2425, '176gx.com'),
(2426, '220uuww.feifeifa.com'),
(2427, 'icbaib.com'),
(2428, 'www.94876.com'),
(2429, 'www.wwwanquye.com'),
(2430, '65223.com'),
(2431, 'chongzhikm.com'),
(2432, 'boscz.com'),
(2433, 'www.4238.com'),
(2434, 'www.bocsj.net'),
(2435, 'www.744888.com'),
(2436, 'odkcjgggg.maitum.gov.ph'),
(2437, 'www.tk770.com'),
(2438, 'www.hengfa-bzj.com'),
(2439, 'zcxxrqdas.tk'),
(2440, 'aa.tyjbbj.com'),
(2441, 'meilai120.com'),
(2442, 'www.rrmmm.com'),
(2443, 'hnh.gxj100.com'),
(2444, 'gxj100.com'),
(2445, 'qianliri.com'),
(2446, 'www.279tt.com'),
(2447, 'icbcxo.com'),
(2448, 'flash3.com.cn'),
(2449, 'ada.zanity.net'),
(2450, 'kjafw.com'),
(2451, 'www.apam.us'),
(2452, '137812.tk'),
(2453, 'nbcvxvv.tk'),
(2454, 'www.qqfcz.com'),
(2455, 'www.paipai6060.com'),
(2456, 'my6k.com'),
(2457, '802sf.com'),
(2458, 'www.51baibaohe.com'),
(2459, 'bhg.591xj.com'),
(2460, 'www.529mm.info'),
(2461, 'www.272bo.com'),
(2462, 'www.988877.com'),
(2463, 'www.taobao7j.com'),
(2464, 'cf33c.com'),
(2465, 'www.tuuxxe.com'),
(2466, 'www.84qqq.com'),
(2467, 'www.shuiyunge8.com'),
(2468, 'www.yyy48.com'),
(2469, '4466k.com'),
(2470, '198.40.56.93'),
(2471, 'www.274bi.com'),
(2472, 'www.ccc50.com'),
(2473, 'www.anqima.com'),
(2474, 'www.1.97sese.com'),
(2475, 'www.279bi.com'),
(2476, 'www.89tt.com'),
(2477, 'www.87087.com'),
(2478, 'www.xxooav.com'),
(2479, 'i.000160.com'),
(2480, 'www.678vv.com'),
